//CREACION DE KEYSPACES
DROP KEYSPACE aviation
CREATE KEYSPACE aviation WITH replication = { 'class': 'SimpleStrategy', 'replication_factor': 3 };

//CREACION DE TABLAS
CREATE TABLE aviation.airports ( code text PRIMARY KEY, name text, position_lat decimal, position_lon decimal );
CREATE TABLE aviation.flights_by_airport (airport_code text, flight_code text, departure_airport text, arrival_airport text, departure_time time, arrival_time time, status text, position_lat decimal, position_lon decimal, arrival_position_lat decimal, arrival_position_lon decimal, altitude decimal, speed decimal, fuel_level decimal, PRIMARY KEY ((airport_code), flight_code));

//CREACION DE AEROPUERTOS
//AMERICA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('EZE', 'Aeropuerto Internacional Ministro Pistarini', -34.812, -58.535);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('MIA', 'Aeropuerto Internacional de Miami', 25.7959, -80.2870);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('GRU', 'Aeroporto Internacional de São Paulo/Guarulhos', -23.4255, -46.4731);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('BOG', 'Aeropuerto Internacional El Dorado', 4.7016, -74.1469);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('YYC', 'Aeropuerto Internacional de Calgary', 51.1314, -114.0106);

//EUROPA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('MAD', 'Aeropuerto Adolfo Suárez Madrid-Barajas', 40.4935, -3.5706);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('LHR', 'Aeropuerto de Heathrow', 51.4700, -0.4543);

//ASIA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('NRT', 'Narita International Airport', 35.7653, 140.3851);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('DEL', 'Aeropuerto Internacional Indira Gandhi', 28.5562, 77.1000);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('PEK', 'Aeropuerto Internacional de Pekín-Capital', 40.0801, 116.5846);

//AFRICA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('JNB', 'Aeropuerto Internacional O. R. Tambo', -26.1337, 28.2420);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('BKO', 'Aeropuerto Internacional Modibo Keïta', 12.5335, -7.9499);

//CREACION DE VUELOS
//VUELOS QUE SALEN DE EZEIZA
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('EZE', 'AR1003', -34.812, -58.535, 0.0, 600.0, 100.0, 'OnTime', 'EZE', '23:00:00', 'MIA', '05:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR', 'ESP1010', 40.4935, -3.5706, 34000.0, 550.0, 82.0, 'OnTime', 'MAD', '23:00:00', 'LHR', '12:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('NRT', 'ESP1012', 40.4935, -3.5706, 35000.0, 550.0, 78.0, 'OnTime', 'MAD', '23:15:00', 'NRT', '07:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL', 'ESP1013', 40.4935, -3.5706, 34000.0, 540.0, 80.0, 'OnTime', 'MAD', '23:30:00', 'DEL', '08:00:00', 28.5562, 77.1000); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK', 'ESP1014', 40.4935, -3.5706, 35000.0, 550.0, 75.0, 'OnTime', 'MAD', '22:45:00', 'PEK', '08:45:00', 40.0801, 116.5846); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB', 'ESP1018', 40.4935, -3.5706, 34000.0, 540.0, 80.0, 'OnTime', 'MAD', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO', 'ESP1019', 40.4935, -3.5706, 34000.0, 530.0, 75.0, 'OnTime', 'MAD', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 




//AVIONES QUE SALEN DE LHR
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR', 'LON1001', 51.4700, -0.4543, 34000.0, 550.0, 90.0, 'OnTime', 'LHR', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR', 'LON1004', 51.4700, -0.4543, 33000.0, 560.0, 75.0, 'OnTime', 'LHR', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR', 'LON1005', 51.4700, -0.4543, 34000.0, 550.0, 78.0, 'OnTime', 'LHR', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR', 'LON1007', 51.4700, -0.4543, 34000.0, 520.0, 70.0, 'OnTime', 'LHR', '22:30:00', 'BOG', '07:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR', 'LON1008', 51.4700, -0.4543, 34000.0, 550.0, 80.0, 'OnTime', 'LHR', '23:00:00', 'YYC', '12:00:00', 51.1314, -114.0106); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR', 'LON1009', 51.4700, -0.4543, 35000.0, 540.0, 85.0, 'OnTime', 'LHR', '23:30:00', 'MAD', '13:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR', 'LON1012', 51.4700, -0.4543, 35000.0, 550.0, 78.0, 'OnTime', 'LHR', '23:15:00', 'NRT', '07:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR', 'LON1013', 51.4700, -0.4543, 34000.0, 540.0, 80.0, 'OnTime', 'LHR', '23:30:00', 'DEL', '08:00:00', 28.5562, 77.1000); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR', 'LON1014', 51.4700, -0.4543, 35000.0, 550.0, 75.0, 'OnTime', 'LHR', '22:45:00', 'PEK', '08:45:00', 40.0801, 116.5846); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR', 'LON1018', 51.4700, -0.4543, 34000.0, 540.0, 80.0, 'OnTime', 'LHR', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR', 'LON1019', 51.4700, -0.4543, 34000.0, 530.0, 75.0, 'OnTime', 'LHR', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 

//AVIONES QUE LLEGAN A LHR
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('EZE', 'LON1001', 51.4700, -0.4543, 34000.0, 550.0, 90.0, 'OnTime', 'LHR', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MIA', 'LON1004', 51.4700, -0.4543, 33000.0, 560.0, 75.0, 'OnTime', 'LHR', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU', 'LON1005', 51.4700, -0.4543, 34000.0, 550.0, 78.0, 'OnTime', 'LHR', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BOG', 'LON1007', 51.4700, -0.4543, 34000.0, 520.0, 70.0, 'OnTime', 'LHR', '22:30:00', 'BOG', '07:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('YYC', 'LON1008', 51.4700, -0.4543, 34000.0, 550.0, 80.0, 'OnTime', 'LHR', '23:00:00', 'YYC', '12:00:00', 51.1314, -114.0106); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAD', 'LON1009', 51.4700, -0.4543, 35000.0, 540.0, 85.0, 'OnTime', 'LHR', '23:30:00', 'MAD', '13:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('NRT', 'LON1012', 51.4700, -0.4543, 35000.0, 550.0, 78.0, 'OnTime', 'LHR', '23:15:00', 'NRT', '07:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL', 'LON1013', 51.4700, -0.4543, 34000.0, 540.0, 80.0, 'OnTime', 'LHR', '23:30:00', 'DEL', '08:00:00', 28.5562, 77.1000); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK', 'LON1014', 51.4700, -0.4543, 35000.0, 550.0, 75.0, 'OnTime', 'LHR', '22:45:00', 'PEK', '08:45:00', 40.0801, 116.5846); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB', 'LON1018', 51.4700, -0.4543, 34000.0, 540.0, 80.0, 'OnTime', 'LHR', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO', 'LON1019', 51.4700, -0.4543, 34000.0, 530.0, 75.0, 'OnTime', 'LHR', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 



//AVIONES QUE SALEN DE DEL
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL', 'IND1001', 28.5562, 77.1000, 34000.0, 550.0, 90.0, 'OnTime', 'DEL', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535);
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL', 'IND1004', 28.5562, 77.1000, 33000.0, 560.0, 75.0, 'OnTime', 'DEL', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL', 'IND1005', 28.5562, 77.1000, 34000.0, 550.0, 78.0, 'OnTime', 'DEL', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL', 'IND1007', 28.5562, 77.1000, 34000.0, 520.0, 70.0, 'OnTime', 'DEL', '22:30:00', 'BOG', '07:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL', 'IND1008', 28.5562, 77.1000, 34000.0, 550.0, 80.0, 'OnTime', 'DEL', '23:00:00', 'YYC', '12:00:00', 51.1314, -114.0106); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL', 'IND1009', 28.5562, 77.1000, 35000.0, 540.0, 85.0, 'OnTime', 'DEL', '23:30:00', 'MAD', '13:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL', 'IND1011', 28.5562, 77.1000, 33000.0, 530.0, 75.0, 'OnTime', 'DEL', '22:45:00', 'LHR', '13:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL', 'IND1013', 28.5562, 77.1000, 34000.0, 540.0, 80.0, 'OnTime', 'DEL', '23:30:00', 'NRT', '08:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL', 'IND1014', 28.5562, 77.1000, 35000.0, 550.0, 75.0, 'OnTime', 'DEL', '22:45:00', 'PEK', '08:45:00', 40.0801, 116.5846); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL', 'IND1018', 28.5562, 77.1000, 34000.0, 540.0, 80.0, 'OnTime', 'DEL', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL', 'IND1019', 28.5562, 77.1000, 34000.0, 530.0, 75.0, 'OnTime', 'DEL', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 

//AVIONES QUE LLEGAN A DEL
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('EZE', 'IND1001', 28.5562, 77.1000, 34000.0, 550.0, 90.0, 'OnTime', 'DEL', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535);
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MIA', 'IND1004', 28.5562, 77.1000, 33000.0, 560.0, 75.0, 'OnTime', 'DEL', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU', 'IND1005', 28.5562, 77.1000, 34000.0, 550.0, 78.0, 'OnTime', 'DEL', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BOG', 'IND1007', 28.5562, 77.1000, 34000.0, 520.0, 70.0, 'OnTime', 'DEL', '22:30:00', 'BOG', '07:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('YYC', 'IND1008', 28.5562, 77.1000, 34000.0, 550.0, 80.0, 'OnTime', 'DEL', '23:00:00', 'YYC', '12:00:00', 51.1314, -114.0106); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAD', 'IND1009', 28.5562, 77.1000, 35000.0, 540.0, 85.0, 'OnTime', 'DEL', '23:30:00', 'MAD', '13:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR', 'IND1011', 28.5562, 77.1000, 33000.0, 530.0, 75.0, 'OnTime', 'DEL', '22:45:00', 'LHR', '13:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('NRT', 'IND1013', 28.5562, 77.1000, 34000.0, 540.0, 80.0, 'OnTime', 'DEL', '23:30:00', 'NRT', '08:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK', 'IND1014', 28.5562, 77.1000, 35000.0, 550.0, 75.0, 'OnTime', 'DEL', '22:45:00', 'PEK', '08:45:00', 40.0801, 116.5846); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB', 'IND1018', 28.5562, 77.1000, 34000.0, 540.0, 80.0, 'OnTime', 'DEL', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO', 'IND1019', 28.5562, 77.1000, 34000.0, 530.0, 75.0, 'OnTime', 'DEL', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 



//AVIONES QUE SALEN DE PEK
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK', 'CHI1001', 40.0801, 116.5846, 34000.0, 550.0, 90.0, 'OnTime', 'PEK', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK', 'CHI1004', 40.0801, 116.5846, 33000.0, 560.0, 75.0, 'OnTime', 'PEK', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK', 'CHI1005', 40.0801, 116.5846, 34000.0, 550.0, 78.0, 'OnTime', 'PEK', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK', 'CHI1007', 40.0801, 116.5846, 34000.0, 520.0, 70.0, 'OnTime', 'PEK', '22:30:00', 'BOG', '07:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK', 'CHI1008', 40.0801, 116.5846, 34000.0, 550.0, 80.0, 'OnTime', 'PEK', '23:00:00', 'YYC', '12:00:00', 51.1314, -114.0106); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK', 'CHI1009', 40.0801, 116.5846, 35000.0, 540.0, 85.0, 'OnTime', 'PEK', '23:30:00', 'MAD', '13:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK', 'CHI1011', 40.0801, 116.5846, 33000.0, 530.0, 75.0, 'OnTime', 'PEK', '22:45:00', 'LHR', '13:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK', 'CHI1013', 40.0801, 116.5846, 34000.0, 540.0, 80.0, 'OnTime', 'PEK', '23:30:00', 'NRT', '08:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK', 'CHI1014', 40.0801, 116.5846, 35000.0, 550.0, 75.0, 'OnTime', 'PEK', '22:45:00', 'DEL', '08:45:00', 28.5562, 77.1000); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK', 'CHI1018', 40.0801, 116.5846, 34000.0, 540.0, 80.0, 'OnTime', 'PEK', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK', 'CHI1019', 40.0801, 116.5846, 34000.0, 530.0, 75.0, 'OnTime', 'PEK', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 

//AVIONES QUE LELGAN DE PEK
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('EZE', 'CHI1001', 40.0801, 116.5846, 34000.0, 550.0, 90.0, 'OnTime', 'PEK', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MIA', 'CHI1004', 40.0801, 116.5846, 33000.0, 560.0, 75.0, 'OnTime', 'PEK', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU', 'CHI1005', 40.0801, 116.5846, 34000.0, 550.0, 78.0, 'OnTime', 'PEK', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BOG', 'CHI1007', 40.0801, 116.5846, 34000.0, 520.0, 70.0, 'OnTime', 'PEK', '22:30:00', 'BOG', '07:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('YYC', 'CHI1008', 40.0801, 116.5846, 34000.0, 550.0, 80.0, 'OnTime', 'PEK', '23:00:00', 'YYC', '12:00:00', 51.1314, -114.0106); 
