
//CREACION DE KEYSPACES
CREATE KEYSPACE aviation WITH replication = { 'class': 'SimpleStrategy', 'replication_factor': 3 };

//CREACION DE TABLAS
CREATE TABLE airports ( code text PRIMARY KEY, name text, positionLat decimal, positionLon decimal );
CREATE TABLE flightsByAirport ( airportCode text PRIMARY KEY, flightCode text );
CREATE TABLE flightInfo ( flightCode text PRIMARY KEY, departureAirport text, arrivalAirport text, departureTime time, arrivalTime time, status text, positionLat decimal, positionLon decimal, altitude int, speed int, fuelLevel int );

//CREACION DE AEROPUERTOS
//AMERICA
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('EZE', 'Aeropuerto Internacional Ministro Pistarini', -34.812, -58.535);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('SCL', 'Aeropuerto Internacional Comodoro Arturo Merino Benítez', -33.3928, -70.7859);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('MIA', 'Aeropuerto Internacional de Miami', 25.7959, -80.2870);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('GRU', 'Aeroporto Internacional de São Paulo/Guarulhos', -23.4255, -46.4731);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('BOG', 'Aeropuerto Internacional El Dorado', 4.7016, -74.1469);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('MEX', 'Aeropuerto Internacional de la Ciudad de México', 19.4361, -99.0719);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('YYC', 'Aeropuerto Internacional de Calgary', 51.1314, -114.0106);

//EUROPA
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('MAD', 'Aeropuerto Adolfo Suárez Madrid-Barajas', 40.4935, -3.5706);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('AMS', 'Luchthaven Schiphol', 52.3086, 4.7642);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('LHR', 'Aeropuerto de Heathrow', 51.4700, -0.4543);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('OSL', 'Aeropuerto de Oslo-Gardermoen', 60.1939, 11.1004);


//ASIA
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('NRT', 'Narita International Airport', 35.7653, 140.3851);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('DEL', 'Aeropuerto Internacional Indira Gandhi', 28.5562, 77.1000);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('PEK', 'Aeropuerto Internacional de Pekín-Capital', 40.0801, 116.5846);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('SVO', 'Aeropuerto Internacional Sheremétievo', 55.9726, 37.4146);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('RUH', 'Aeropuerto Internacional Rey Khalid', 24.9576, 46.6988);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('CGK', 'Aeropuerto Internacional Soekarno-Hatta', -6.1256, 106.6559);


//AFRICA
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('JNB', 'Aeropuerto Internacional O. R. Tambo', -26.1337, 28.2420);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('BKO', 'Aeropuerto Internacional Modibo Keïta', 12.5335, -7.9499);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('CAI', 'Aeropuerto Internacional de El Cairo', 30.1127, 31.4004);



//VUELOS QUE SALEN DE EZEIZA
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AR1002', -34.812, -58.535, 0, 600, 100, 'OnTime', 'EZE', '22:30', 'SCL', '02:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1009', 52.3086, 4.7642, 35000, 540, 85, 'OnTime', 'AMS', '23:30', 'MAD', '13:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1010', 52.3086, 4.7642, 34000, 550, 82, 'OnTime', 'AMS', '23:00', 'LHR', '12:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1011', 52.3086, 4.7642, 33000, 530, 75, 'OnTime', 'AMS', '22:45', 'OSL', '13:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1012', 52.3086, 4.7642, 35000, 550, 78, 'OnTime', 'AMS', '23:15', 'NRT', '07:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1013', 52.3086, 4.7642, 34000, 540, 80, 'OnTime', 'AMS', '23:30', 'DEL', '08:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1014', 52.3086, 4.7642, 35000, 550, 75, 'OnTime', 'AMS', '22:45', 'PEK', '08:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1015', 52.3086, 4.7642, 34000, 530, 80, 'OnTime', 'AMS', '23:00', 'SVO', '09:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1016', 52.3086, 4.7642, 34000, 550, 82, 'OnTime', 'AMS', '22:30', 'RUH', '09:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1017', 52.3086, 4.7642, 33000, 520, 70, 'OnTime', 'AMS', '22:15', 'CGK', '11:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1018', 52.3086, 4.7642, 34000, 540, 80, 'OnTime', 'AMS', '23:00', 'JNB', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1019', 52.3086, 4.7642, 34000, 530, 75, 'OnTime', 'AMS', '22:45', 'BKO', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1020', 52.3086, 4.7642, 34000, 540, 80, 'OnTime', 'AMS', '23:15', 'CAI', '07:15');


//AVIONES QUE SALEN DE LHR
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1001', 51.4700, -0.4543, 34000, 550, 90, 'OnTime', 'LHR', '22:00', 'EZE', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1003', 51.4700, -0.4543, 35000, 540, 80, 'OnTime', 'LHR', '23:00', 'SCL', '05:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1004', 51.4700, -0.4543, 33000, 560, 75, 'OnTime', 'LHR', '22:15', 'MIA', '01:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1005', 51.4700, -0.4543, 34000, 550, 78, 'OnTime', 'LHR', '22:45', 'GRU', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1006', 51.4700, -0.4543, 35000, 540, 80, 'OnTime', 'LHR', '23:15', 'MEX', '06:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1007', 51.4700, -0.4543, 34000, 520, 70, 'OnTime', 'LHR', '22:30', 'BOG', '07:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1008', 51.4700, -0.4543, 34000, 550, 80, 'OnTime', 'LHR', '23:00', 'YYC', '12:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1009', 51.4700, -0.4543, 35000, 540, 85, 'OnTime', 'LHR', '23:30', 'MAD', '13:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1010', 51.4700, -0.4543, 34000, 550, 82, 'OnTime', 'LHR', '23:00', 'AMS', '12:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1011', 51.4700, -0.4543, 33000, 530, 75, 'OnTime', 'LHR', '22:45', 'OSL', '13:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1012', 51.4700, -0.4543, 35000, 550, 78, 'OnTime', 'LHR', '23:15', 'NRT', '07:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1013', 51.4700, -0.4543, 34000, 540, 80, 'OnTime', 'LHR', '23:30', 'DEL', '08:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1014', 51.4700, -0.4543, 35000, 550, 75, 'OnTime', 'LHR', '22:45', 'PEK', '08:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1015', 51.4700, -0.4543, 34000, 530, 80, 'OnTime', 'LHR', '23:00', 'SVO', '09:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1016', 51.4700, -0.4543, 34000, 550, 82, 'OnTime', 'LHR', '22:30', 'RUH', '09:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1017', 51.4700, -0.4543, 33000, 520, 70, 'OnTime', 'LHR', '22:15', 'CGK', '11:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1018', 51.4700, -0.4543, 34000, 540, 80, 'OnTime', 'LHR', '23:00', 'JNB', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1019', 51.4700, -0.4543, 34000, 530, 75, 'OnTime', 'LHR', '22:45', 'BKO', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('LON1020', 51.4700, -0.4543, 34000, 540, 80, 'OnTime', 'LHR', '23:15', 'CAI', '07:15'); 


//AVIONES QUE SALEN DE OSL
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1001', 60.1939, 11.1004, 34000, 550, 90, 'OnTime', 'OSL', '22:00', 'EZE', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1003', 60.1939, 11.1004, 35000, 540, 80, 'OnTime', 'OSL', '23:00', 'SCL', '05:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1004', 60.1939, 11.1004, 33000, 560, 75, 'OnTime', 'OSL', '22:15', 'MIA', '01:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1005', 60.1939, 11.1004, 34000, 550, 78, 'OnTime', 'OSL', '22:45', 'GRU', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1006', 60.1939, 11.1004, 35000, 540, 80, 'OnTime', 'OSL', '23:15', 'MEX', '06:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1007', 60.1939, 11.1004, 34000, 520, 70, 'OnTime', 'OSL', '22:30', 'BOG', '07:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1008', 60.1939, 11.1004, 34000, 550, 80, 'OnTime', 'OSL', '23:00', 'YYC', '12:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1009', 60.1939, 11.1004, 35000, 540, 85, 'OnTime', 'OSL', '23:30', 'MAD', '13:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1010', 60.1939, 11.1004, 34000, 550, 82, 'OnTime', 'OSL', '23:00', 'AMS', '12:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1011', 60.1939, 11.1004, 33000, 530, 75, 'OnTime', 'OSL', '22:45', 'LHR', '13:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1012', 60.1939, 11.1004, 35000, 550, 78, 'OnTime', 'OSL', '23:15', 'NRT', '07:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1013', 60.1939, 11.1004, 34000, 540, 80, 'OnTime', 'OSL', '23:30', 'DEL', '08:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1014', 60.1939, 11.1004, 35000, 550, 75, 'OnTime', 'OSL', '22:45', 'PEK', '08:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1015', 60.1939, 11.1004, 34000, 530, 80, 'OnTime', 'OSL', '23:00', 'SVO', '09:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1016', 60.1939, 11.1004, 34000, 550, 82, 'OnTime', 'OSL', '22:30', 'RUH', '09:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1017', 60.1939, 11.1004, 33000, 520, 70, 'OnTime', 'OSL', '22:15', 'CGK', '11:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1018', 60.1939, 11.1004, 34000, 540, 80, 'OnTime', 'OSL', '23:00', 'JNB', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1019', 60.1939, 11.1004, 34000, 530, 75, 'OnTime', 'OSL', '22:45', 'BKO', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NOR1020', 60.1939, 11.1004, 34000, 540, 80, 'OnTime', 'OSL', '23:15', 'CAI', '07:15'); 


//AVIONES QUE SALEN DE DEL
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1001', 28.5562, 77.1000, 34000, 550, 90, 'OnTime', 'DEL', '22:00', 'EZE', '06:00');
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1003', 28.5562, 77.1000, 35000, 540, 80, 'OnTime', 'DEL', '23:00', 'SCL', '05:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1004', 28.5562, 77.1000, 33000, 560, 75, 'OnTime', 'DEL', '22:15', 'MIA', '01:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1005', 28.5562, 77.1000, 34000, 550, 78, 'OnTime', 'DEL', '22:45', 'GRU', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1006', 28.5562, 77.1000, 35000, 540, 80, 'OnTime', 'DEL', '23:15', 'MEX', '06:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1007', 28.5562, 77.1000, 34000, 520, 70, 'OnTime', 'DEL', '22:30', 'BOG', '07:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1008', 28.5562, 77.1000, 34000, 550, 80, 'OnTime', 'DEL', '23:00', 'YYC', '12:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1009', 28.5562, 77.1000, 35000, 540, 85, 'OnTime', 'DEL', '23:30', 'MAD', '13:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1010', 28.5562, 77.1000, 34000, 550, 82, 'OnTime', 'DEL', '23:00', 'AMS', '12:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1011', 28.5562, 77.1000, 33000, 530, 75, 'OnTime', 'DEL', '22:45', 'LHR', '13:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1012', 28.5562, 77.1000, 35000, 550, 78, 'OnTime', 'DEL', '23:15', 'OSL', '07:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1013', 28.5562, 77.1000, 34000, 540, 80, 'OnTime', 'DEL', '23:30', 'NRT', '08:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1014', 28.5562, 77.1000, 35000, 550, 75, 'OnTime', 'DEL', '22:45', 'PEK', '08:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1015', 28.5562, 77.1000, 34000, 530, 80, 'OnTime', 'DEL', '23:00', 'SVO', '09:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1016', 28.5562, 77.1000, 34000, 550, 82, 'OnTime', 'DEL', '22:30', 'RUH', '09:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1017', 28.5562, 77.1000, 33000, 520, 70, 'OnTime', 'DEL', '22:15', 'CGK', '11:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1018', 28.5562, 77.1000, 34000, 540, 80, 'OnTime', 'DEL', '23:00', 'JNB', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1019', 28.5562, 77.1000, 34000, 530, 75, 'OnTime', 'DEL', '22:45', 'BKO', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('IND1020', 28.5562, 77.1000, 34000, 540, 80, 'OnTime', 'DEL', '23:15', 'CAI', '07:15'); 


//AVIONES QUE SALEN DE PEK
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CHI1001', 40.0801, 116.5846, 34000, 550, 90, 'OnTime', 'PEK', '22:00', 'EZE', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CHI1003', 40.0801, 116.5846, 35000, 540, 80, 'OnTime', 'PEK', '23:00', 'SCL', '05:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CHI1004', 40.0801, 116.5846, 33000, 560, 75, 'OnTime', 'PEK', '22:15', 'MIA', '01:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CHI1005', 40.0801, 116.5846, 34000, 550, 78, 'OnTime', 'PEK', '22:45', 'GRU', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CHI1006', 40.0801, 116.5846, 35000, 540, 80, 'OnTime', 'PEK', '23:15', 'MEX', '06:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CHI1007', 40.0801, 116.5846, 34000, 520, 70, 'OnTime', 'PEK', '22:30', 'BOG', '07:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CHI1008', 40.0801, 116.5846, 34000, 550, 80, 'OnTime', 'PEK', '23:00', 'YYC', '12:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CHI1009', 40.0801, 116.5846, 35000, 540, 85, 'OnTime', 'PEK', '23:30', 'MAD', '13:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CHI1010', 40.0801, 116.5846, 34000, 550, 82, 'OnTime', 'PEK', '23:00', 'AMS', '12:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CHI1011', 40.0801, 116.58modificalo para que se inserten con las coordenadas de:46, 33000, 530, 75, 'OnTime', 'PEK', '22:45', 'LHR', '13:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CHI1012', 40.0801, 116.5846, 35000, 550, 78, 'OnTime', 'PEK', '23:15', 'OSL', '07:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CHI1013', 40.0801, 116.5846, 34000, 540, 80, 'OnTime', 'PEK', '23:30', 'NRT', '08:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CHI1014', 40.0801, 116.5846, 35000, 550, 75, 'OnTime', 'PEK', '22:45', 'DEL', '08:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CHI1015', 40.0801, 116.5846, 34000, 530, 80, 'OnTime', 'PEK', '23:00', 'SVO', '09:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CHI1016', 40.0801, 116.5846, 34000, 550, 82, 'OnTime', 'PEK', '22:30', 'RUH', '09:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CHI1017', 40.0801, 116.5846, 33000, 520, 70, 'OnTime', 'PEK', '22:15', 'CGK', '11:00'); 
